address,symbol,type
0x0049e448,__fpmath,function
0x0049e460,__cfltcvt_init,function
0x0049e498,___setfflag,function
0x0049e4a8,_srand,function
0x0049e4b2,_rand,function
0x0049e4d0,_free,function
0x0049e4ff,_malloc,function
0x0049e511,__nh_malloc,function
0x0049e53d,__heap_alloc,function
0x0049e573,_sprintf,function
0x0049e5c5,_printf,function
0x0049e600,__chkstk,function
0x0049e62f,_floor,function
0x0049e6fe,_ceil,function
0x0049e7d0,__CIpow,function
0x0049e7e9,__CIlog,function
0x0049e9ed,__findfirst,function
0x0049eab7,__findnext,function
0x0049eb7c,__findclose,function
0x0049eb9b,___timet_from_ft,function
0x0049ebff,__chdir,function
0x0049ec85,__splitpath,function
0x0049edcc,__getcwd,function
0x0049eddf,__getdcwd,function
0x0049eeb0,__validdrive,function
0x0049eee7,_sscanf,function
0x0049ef1b,__tolower,function
0x0049ef23,_tolower,function
0x0049efee,_fclose,function
0x0049f044,_fread,function
0x0049f12c,_ftell,function
0x0049f284,_fseek,function
0x0049f310,__fsopen,function
0x0049f330,_fopen,function
0x0049f343,__toupper,function
0x0049f34b,_toupper,function
0x0049f417,__close,function
0x0049f4ca,__read,function
0x0049f6c0,__open,function
0x0049f6d7,__sopen,function
0x0049f990,_asctime,function
0x0049fa3e,_store_dt,function
0x0049fa66,_localtime,function
0x0049fbc6,_time,function
0x0049fca2,_realloc,function
0x0049fdc2,__msize,function
0x0049fdeb,_vsprintf,function
0x0049fe3c,__global_unwind2,function
0x0049fe5c,__unwind_handler,function
0x0049fe7e,__local_unwind2,function
0x0049fee6,__abnormal_termination,function
0x0049ff09,__NLG_Notify1,function
0x0049ff12,__NLG_Notify,function
0x0049fff1,__seh_longjmp_unwind@4,function
0x004a0010,_strrchr,function
0x004a0050,_strchr,function
0x004a0110,_strncpy,function
0x004a020e,_calloc,function
0x004a028b,__cinit,function
0x004a02b8,_exit,function
0x004a02c9,__exit,function
0x004a02da,__cexit,function
0x004a02e9,__c_exit,function
0x004a02f8,_doexit,function
0x004a0391,__initterm,function
0x004a03b0,_strcspn,function
0x004a03f0,_strspn,function
0x004a042e,_atol,function
0x004a04b9,_atoi,function
0x004a04c4,__atoi64,function
0x004a0580,_strstr,function
0x004a0600,__strupr,function
0x004a069e,_fwrite,function
0x004a07a8,__rmdir,function
0x004a07d2,__unlink,function
0x004a07dd,__mkdir,function
0x004a0809,_wcscat,function
0x004a0833,_wcscpy,function
0x004a0858,__isctype,function
0x004a08cd,_WinMainCRTStartup,function
0x004a09c3,__amsg_exit,function
0x004a09e8,_fast_error_exit,function
0x004a0a0c,__setdefaultprecision,function
0x004a0a1e,__ms_p5_test_fdiv,function
0x004a0a5c,__ms_p5_mp_test_fdiv,function
0x004a0a85,__forcdecpt,function
0x004a0adf,__cropzeros,function
0x004a0b2d,__positive,function
0x004a0b45,__fassign,function
0x004a0b83,__cftoe,function
0x004a0c87,__cftof,function
0x004a0d65,__cftog,function
0x004a0e00,__cftoe_g,function
0x004a0e27,__cftof_g,function
0x004a0e4a,__cfltcvt,function
0x004a0e9b,__shift,function
0x004a0ec0,__heap_init,function
0x004a0efc,__heap_term,function
0x004a0f77,__set_sbh_threshold,function
0x004a0f8e,___sbh_heap_init,function
0x004a0fcc,___sbh_find_block,function
0x004a0ff7,___sbh_free_block,function
0x004a1322,___sbh_alloc_block,function
0x004a162b,___sbh_alloc_new_region,function
0x004a16dc,___sbh_alloc_new_group,function
0x004a17d7,___sbh_resize_block,function
0x004a1acd,___sbh_heapmin,function
0x004a1b9e,___sbh_heap_check,function
0x004a1ee3,__callnewh,function
0x004a1efe,__flsbuf,function
0x004a2013,__output,function
0x004a2754,_write_char,function
0x004a2789,_write_multi_char,function
0x004a27ba,_write_string,function
0x004a27f2,_get_int_arg,function
0x004a27ff,_get_int64_arg,function
0x004a280f,_get_short_arg,function
0x004a281d,__stbuf,function
0x004a28aa,__ftbuf,function
0x004a28e7,___initstdio,function
0x004a298c,___endstdio,function
0x004a29a0,__handle_qnan1,function
0x004a29f3,__handle_qnan2,function
0x004a2a52,__except1,function
0x004a2aea,__except2,function
0x004a2b8f,__raise_exc,function
0x004a2e42,__handle_exc,function
0x004a3059,__umatherr,function
0x004a30e1,__set_errno,function
0x004a3107,__get_fname,function
0x004a312c,__errcode,function
0x004a3159,__frnd,function
0x004a316b,__set_exp,function
0x004a3194,__get_exp,function
0x004a31a8,__add_exp,function
0x004a31d4,__set_bexp,function
0x004a31f8,__sptype,function
0x004a3252,__decomp,function
0x004a3313,__statfp,function
0x004a3321,__clrfp,function
0x004a3330,__ctrlfp,function
0x004a3353,__set_statfp,function
0x004a33c1,fFEXP,function
0x004a3428,__rtinfpopse,function
0x004a342a,__rtinfnpopse,function
0x004a343a,__fFLN,function
0x004a34ef,__rtinfpop,function
0x004a34f1,__rtinfnpop,function
0x004a3501,_rtforexpinf,function
0x004a350e,__ffexpm1,function
0x004a35c0,__trandisp1,function
0x004a3627,__trandisp2,function
0x004a36b3,__rttospopde,function
0x004a36b8,__rttospop,function
0x004a36ba,__rtnospop,function
0x004a36bc,__rttosnpop,function
0x004a36bd,__rtnospopde,function
0x004a36c4,__rtzeropop,function
0x004a36c6,__rtzeronpop,function
0x004a36cb,__rtonepop,function
0x004a36cd,__rtonenpop,function
0x004a36d2,__tosnan1,function
0x004a36fd,__nosnan2,function
0x004a36ff,__tosnan2,function
0x004a3727,__nan2,function
0x004a3766,__rtindfpop,function
0x004a3768,__rtindfnpop,function
0x004a3779,__rttosnpopde,function
0x004a3783,__rtchsifneg,function
0x004a3790,__startTwoArgErrorHandling,function
0x004a37a7,__startOneArgErrorHandling,function
0x004a37f0,__twoToTOS,function
0x004a3805,__load_CW,function
0x004a3835,__fload_withFB,function
0x004a388e,__fast_exit,function
0x004a389b,__math_exit,function
0x004a38c5,__check_overflow_exit,function
0x004a38d9,__check_range_exit,function
0x004a397c,__powhlp,function
0x004a3aac,__d_inttype,function
0x004a3b20,__mbscpy,function
0x004a3b30,__mbscat,function
0x004a3c10,___loctotime_t,function
0x004a3cd2,__dosmaperr,function
0x004a3d39,__mbctoupper,function
0x004a3db4,__setmbcp,function
0x004a3f4d,_getSystemCP,function
0x004a3f97,_CPtoLCID,function
0x004a3fca,_setSBCS,function
0x004a3ff3,_setSBUpLow,function
0x004a4188,___initmbctable,function
0x004a41a4,__mbsnbcpy,function
0x004a4230,_strlen,function
0x004a42ab,__input,function
0x004a4cd0,__hextodec,function
0x004a4d07,_fgetc,function
0x004a4d21,__un_inc,function
0x004a4d38,__whiteout,function
0x004a4d5c,___crtLCMapStringA,function
0x004a4f80,_strncnt,function
0x004a4fab,__freebuf,function
0x004a4fd6,_fflush,function
0x004a5011,__flush,function
0x004a506d,__flushall,function
0x004a5076,_flsall,function
0x004a50e3,__filbuf,function
0x004a54f5,__ioinit,function
0x004a56c3,__lseek,function
0x004a575d,__openfile,function
0x004a58cd,__getstream,function
0x004a5945,__alloc_osfhnd,function
0x004a59da,__set_osfhnd,function
0x004a5a51,__free_osfhnd,function
0x004a5acb,__get_osfhandle,function
0x004a5b08,__open_osfhandle,function
0x004a5ba5,__chsize,function
0x004a5ceb,___tzset,function
0x004a5d00,__tzset,function
0x004a5f5e,__isindst,function
0x004a624a,_gmtime,function
0x004a6350,_memset,function
0x004a63b0,__allmul,function
